Unnamed: 0,product_id,product_category,price,VAP,vendor_id,country,pet_size,pet_type,rating,re_buy,quantity
0,5040,Equipment,7293,0,VC_1605,Vietnam,small,fish,7,1,110.7
1,5040,Toys,9304,1,VC_1132,India,small,cat,10,0,54.9
2,5040,Toys,8180,0,VC_802,India,small,hamster,6,0,196.2
3,5040,Snack,18559,1,VC_929,India,large,dog,1,1,62.1
4,5040,Supplements,10283,1,VC_749,India,large,dog,10,0,124.2
5,5040,Bedding,3969,1,VC_1174,India,large,cat,10,0,164.7
6,5040,Toys,13519,1,VC_945,India,extra_small,dog,8,0,71.10000000000001
7,5040,Bedding,13078,0,VC_954,India,large,cat,9,0,184.5
8,5040,Supplements,13701,0,VC_1262,Belgium,small,cat,10,0,104.4
9,5040,Medicine,19082,1,VC_803,India,medium,dog,10,1,126.9
10,5040,Snack,14479,1,VC_1215,India,extra_small,dog,10,1,166.5
11,4360,Supplements,9778,1,VC_925,India,extra_small,dog,10,0,45.0
12,4588,Housing,16267,0,VC_1153,India,medium,dog,10,1,83.7
13,4319,Food,4624,0,VC_884,India,large,cat,3,0,172.8
14,4613,Supplements,13200,1,VC_1178,India,medium,cat,10,1,167.4
15,4890,Equipment,13313,1,VC_1455,Singapore,small,dog,6,0,163.8
16,4777,Snack,3479,0,VC_1342,Belgium,medium,cat,7,0,206.1
17,4541,Equipment,8419,1,VC_1106,India,extra_large,cat,10,0,166.5
18,4737,Food,11817,1,VC_1302,Belgium,medium,cat,7,0,116.1
19,4341,Food,840,0,VC_906,India,extra_large,cat,5,1,113.4
20,4478,Housing,15075,1,VC_1043,India,medium,dog,3,1,189.0
21,4179,Clothes,17941,1,VC_744,India,large,cat,3,0,83.7
22,4384,Accessory,10308,0,VC_949,India,large,dog,1,1,183.6
23,4561,Food,8357,0,VC_1126,India,extra_large,cat,10,99,201.6
24,4271,Medicine,1693,0,VC_836,India,extra_large,fish,4,1,169.2
25,4464,Equipment,11357,0,VC_1029,India,large,dog,6,0,127.8
26,4615,Accessory,19039,0,VC_1180,India,extra_small,cat,10,0,117.9
27,4671,Food,17959,1,VC_1236,India,extra_large,cat,10,1,7.2
28,4456,Housing,13762,0,VC_1021,India,extra_large,dog,6,1,54.9
29,4316,Supplements,5198,1,VC_881,India,extra_large,dog,6,1,19.8
30,4756,Medicine,10579,1,VC_1321,Turkey,small,dog,7,0,153.0
31,5025,Equipment,18975,1,VC_1590,Singapore,medium,bird,6,1,154.8
32,4595,Snack,9420,1,VC_1160,India,extra_small,cat,10,0,105.3
33,4575,Clothes,6781,0,VC_1140,India,extra_small,cat,10,1,66.60000000000001
34,4891,Snack,18124,0,VC_1456,Turkey,medium,cat,6,0,123.3
35,4513,Medicine,15047,0,VC_1078,India,medium,cat,9,1,37.8
36,4208,Accessory,6153,0,VC_773,,medium,dog,1,1,196.2
37,5021,Toys,18629,0,VC_1586,Turkey,medium,bird,6,1,176.4
38,4224,Bedding,10958,0,VC_789,India,large,bird,1,1,10.8
39,4938,Equipment,10668,0,VC_1503,USA,small,dog,6,0,145.8
40,4551,Snack,9905,1,VC_1116,India,extra_large,cat,10,99,90.0
41,4477,Bedding,6464,1,VC_1042,India,small,cat,6,1,181.8
42,4648,Accessory,1489,0,VC_1213,India,medium,dog,10,0,207.0
43,4506,Food,6676,1,VC_1071,India,extra_large,dog,9,1,11.7
44,4594,Food,881,0,VC_1159,India,large,dog,10,0,128.7
45,4813,Snack,7109,0,VC_1378,USA,medium,cat,2,99,47.7
